Unnamed: 0_x,num_acc,mois,jour,hrmn,lum,agg,int,atm,col,com,adr,gps,lat,long,dep,annee,vma,situ,surf,catr,Unnamed: 0_y,place,catu,grav,sexe,trajet,secu,locp,actp,an_nais,num_veh_x,id_vehicule_x,secu1,secu2,secu3,Unnamed: 0,senc,catv,occutc,obs,obsm,choc,num_veh_y,id_vehicule_y,motor
1015014,201900056545,5,20,03:45,3,1,1,1.0,1.0,77322,Route DÃ©partementale26 A,M,"49,0604300","2,5944100",77,2019,70.0,1.0,1.0,3.0,2269998,2.0,2,3,2,1.0,,0.0,0,1982.0,B01,138Â 199Â 816,8.0,-1.0,-1.0,1732614,1.0,7,,0.0,2.0,1.0,B01,138Â 199Â 816,1.0
1015014,201900056545,5,20,03:45,3,1,1,1.0,1.0,77322,Route DÃ©partementale26 A,M,"49,0604300","2,5944100",77,2019,70.0,1.0,1.0,3.0,2269998,2.0,2,3,2,1.0,,0.0,0,1982.0,B01,138Â 199Â 816,8.0,-1.0,-1.0,1732615,2.0,7,,0.0,2.0,3.0,A01,138Â 199Â 819,1.0
1015014,201900056545,5,20,03:45,3,1,1,1.0,1.0,77322,Route DÃ©partementale26 A,M,"49,0604300","2,5944100",77,2019,70.0,1.0,1.0,3.0,2269999,1.0,1,3,1,1.0,,0.0,0,1964.0,A01,138Â 199Â 819,1.0,5.0,-1.0,1732614,1.0,7,,0.0,2.0,1.0,B01,138Â 199Â 816,1.0
1015014,201900056545,5,20,03:45,3,1,1,1.0,1.0,77322,Route DÃ©partementale26 A,M,"49,0604300","2,5944100",77,2019,70.0,1.0,1.0,3.0,2269999,1.0,1,3,1,1.0,,0.0,0,1964.0,A01,138Â 199Â 819,1.0,5.0,-1.0,1732615,2.0,7,,0.0,2.0,3.0,A01,138Â 199Â 819,1.0
1015015,201900056546,2,7,17:40,1,2,3,1.0,3.0,33281,RTE JEAN BRIAUD,M,"44,8218400"," -0,6723200",33,2019,30.0,8.0,1.0,4.0,2270000,1.0,1,1,2,0.0,,-1.0, -1,1987.0,B01,138Â 199Â 814,8.0,0.0,-1.0,1732616,1.0,7,,0.0,2.0,3.0,B01,138Â 199Â 814,1.0
1015015,201900056546,2,7,17:40,1,2,3,1.0,3.0,33281,RTE JEAN BRIAUD,M,"44,8218400"," -0,6723200",33,2019,30.0,8.0,1.0,4.0,2270000,1.0,1,1,2,0.0,,-1.0, -1,1987.0,B01,138Â 199Â 814,8.0,0.0,-1.0,1732617,1.0,31,,0.0,2.0,1.0,A01,138Â 199Â 815,1.0
1015015,201900056546,2,7,17:40,1,2,3,1.0,3.0,33281,RTE JEAN BRIAUD,M,"44,8218400"," -0,6723200",33,2019,30.0,8.0,1.0,4.0,2270001,1.0,1,4,1,0.0,,-1.0, -1,1999.0,A01,138Â 199Â 815,8.0,0.0,-1.0,1732616,1.0,7,,0.0,2.0,3.0,B01,138Â 199Â 814,1.0
1015015,201900056546,2,7,17:40,1,2,3,1.0,3.0,33281,RTE JEAN BRIAUD,M,"44,8218400"," -0,6723200",33,2019,30.0,8.0,1.0,4.0,2270001,1.0,1,4,1,0.0,,-1.0, -1,1999.0,A01,138Â 199Â 815,8.0,0.0,-1.0,1732617,1.0,31,,0.0,2.0,1.0,A01,138Â 199Â 815,1.0
1015016,201900056547,5,17,00:15,3,1,1,1.0,6.0,77360,ROUTE DEPARTEMENTALE 231,M,"48,7329900","3,0003500",77,2019,80.0,3.0,1.0,3.0,2270002,1.0,1,2,1,5.0,,0.0,0,1945.0,A01,138Â 199Â 813,8.0,-1.0,-1.0,1732618,2.0,7,,2.0,0.0,3.0,A01,138Â 199Â 813,0.0
1015017,201900056548,5,29,18:10,1,2,1,1.0,2.0,77440,D603-55 rue de metz,M,"48,9474010","3,0827030",77,2019,50.0,1.0,1.0,3.0,2270003,1.0,1,4,2,1.0,,0.0,0,2000.0,B01,138Â 199Â 809,1.0,-1.0,-1.0,1732619,2.0,7,,0.0,2.0,4.0,B01,138Â 199Â 809,1.0
1015017,201900056548,5,29,18:10,1,2,1,1.0,2.0,77440,D603-55 rue de metz,M,"48,9474010","3,0827030",77,2019,50.0,1.0,1.0,3.0,2270003,1.0,1,4,2,1.0,,0.0,0,2000.0,B01,138Â 199Â 809,1.0,-1.0,-1.0,1732620,2.0,10,,0.0,2.0,1.0,A01,138Â 199Â 811,1.0
1015017,201900056548,5,29,18:10,1,2,1,1.0,2.0,77440,D603-55 rue de metz,M,"48,9474010","3,0827030",77,2019,50.0,1.0,1.0,3.0,2270004,1.0,1,1,1,1.0,,0.0,0,1958.0,A01,138Â 199Â 811,1.0,-1.0,-1.0,1732619,2.0,7,,0.0,2.0,4.0,B01,138Â 199Â 809,1.0
1015017,201900056548,5,29,18:10,1,2,1,1.0,2.0,77440,D603-55 rue de metz,M,"48,9474010","3,0827030",77,2019,50.0,1.0,1.0,3.0,2270004,1.0,1,1,1,1.0,,0.0,0,1958.0,A01,138Â 199Â 811,1.0,-1.0,-1.0,1732620,2.0,10,,0.0,2.0,1.0,A01,138Â 199Â 811,1.0
1015018,201900056549,2,12,11:45,1,2,3,1.0,3.0,33069,BD GODARD,M,"44,8657800"," -0,5764500",33,2019,50.0,8.0,1.0,4.0,2270005,1.0,1,4,1,5.0,,-1.0, -1,2001.0,B01,138Â 199Â 810,8.0,0.0,-1.0,1732621,0.0,1,,0.0,2.0,1.0,B01,138Â 199Â 810,5.0
1015018,201900056549,2,12,11:45,1,2,3,1.0,3.0,33069,BD GODARD,M,"44,8657800"," -0,5764500",33,2019,50.0,8.0,1.0,4.0,2270005,1.0,1,4,1,5.0,,-1.0, -1,2001.0,B01,138Â 199Â 810,8.0,0.0,-1.0,1732622,0.0,10,,0.0,2.0,0.0,A01,138Â 199Â 812,1.0
1015018,201900056549,2,12,11:45,1,2,3,1.0,3.0,33069,BD GODARD,M,"44,8657800"," -0,5764500",33,2019,50.0,8.0,1.0,4.0,2270006,1.0,1,1,1,4.0,,-1.0, -1,1988.0,A01,138Â 199Â 812,8.0,0.0,-1.0,1732621,0.0,1,,0.0,2.0,1.0,B01,138Â 199Â 810,5.0
1015018,201900056549,2,12,11:45,1,2,3,1.0,3.0,33069,BD GODARD,M,"44,8657800"," -0,5764500",33,2019,50.0,8.0,1.0,4.0,2270006,1.0,1,1,1,4.0,,-1.0, -1,1988.0,A01,138Â 199Â 812,8.0,0.0,-1.0,1732622,0.0,10,,0.0,2.0,0.0,A01,138Â 199Â 812,1.0
1015019,201900056550,11,30,10:30,1,1,1,1.0,4.0,97305,N1,M,"4,9074650"," -52,3679230",973,2019,70.0,1.0,1.0,2.0,2270007,1.0,1,1,1,5.0,,0.0,0,1987.0,A01,138Â 199Â 817,1.0,-1.0,-1.0,1732623,1.0,7,,0.0,2.0,3.0,A01,138Â 199Â 817,1.0
1015019,201900056550,11,30,10:30,1,1,1,1.0,4.0,97305,N1,M,"4,9074650"," -52,3679230",973,2019,70.0,1.0,1.0,2.0,2270007,1.0,1,1,1,5.0,,0.0,0,1987.0,A01,138Â 199Â 817,1.0,-1.0,-1.0,1732624,2.0,7,,0.0,2.0,1.0,B01,138Â 199Â 820,1.0
1015019,201900056550,11,30,10:30,1,1,1,1.0,4.0,97305,N1,M,"4,9074650"," -52,3679230",973,2019,70.0,1.0,1.0,2.0,2270007,1.0,1,1,1,5.0,,0.0,0,1987.0,A01,138Â 199Â 817,1.0,-1.0,-1.0,1732625,2.0,7,,0.0,2.0,1.0,C01,138Â 199Â 821,1.0
1015019,201900056550,11,30,10:30,1,1,1,1.0,4.0,97305,N1,M,"4,9074650"," -52,3679230",973,2019,70.0,1.0,1.0,2.0,2270008,7.0,2,1,1,5.0,,0.0,0,1982.0,A01,138Â 199Â 817,0.0,-1.0,-1.0,1732623,1.0,7,,0.0,2.0,3.0,A01,138Â 199Â 817,1.0
1015019,201900056550,11,30,10:30,1,1,1,1.0,4.0,97305,N1,M,"4,9074650"," -52,3679230",973,2019,70.0,1.0,1.0,2.0,2270008,7.0,2,1,1,5.0,,0.0,0,1982.0,A01,138Â 199Â 817,0.0,-1.0,-1.0,1732624,2.0,7,,0.0,2.0,1.0,B01,138Â 199Â 820,1.0
1015019,201900056550,11,30,10:30,1,1,1,1.0,4.0,97305,N1,M,"4,9074650"," -52,3679230",973,2019,70.0,1.0,1.0,2.0,2270008,7.0,2,1,1,5.0,,0.0,0,1982.0,A01,138Â 199Â 817,0.0,-1.0,-1.0,1732625,2.0,7,,0.0,2.0,1.0,C01,138Â 199Â 821,1.0
1015019,201900056550,11,30,10:30,1,1,1,1.0,4.0,97305,N1,M,"4,9074650"," -52,3679230",973,2019,70.0,1.0,1.0,2.0,2270009,1.0,1,3,2,5.0,,0.0,0,1994.0,B01,138Â 199Â 820,1.0,-1.0,-1.0,1732623,1.0,7,,0.0,2.0,3.0,A01,138Â 199Â 817,1.0
1015019,201900056550,11,30,10:30,1,1,1,1.0,4.0,97305,N1,M,"4,9074650"," -52,3679230",973,2019,70.0,1.0,1.0,2.0,2270009,1.0,1,3,2,5.0,,0.0,0,1994.0,B01,138Â 199Â 820,1.0,-1.0,-1.0,1732624,2.0,7,,0.0,2.0,1.0,B01,138Â 199Â 820,1.0
1015019,201900056550,11,30,10:30,1,1,1,1.0,4.0,97305,N1,M,"4,9074650"," -52,3679230",973,2019,70.0,1.0,1.0,2.0,2270009,1.0,1,3,2,5.0,,0.0,0,1994.0,B01,138Â 199Â 820,1.0,-1.0,-1.0,1732625,2.0,7,,0.0,2.0,1.0,C01,138Â 199Â 821,1.0
1015019,201900056550,11,30,10:30,1,1,1,1.0,4.0,97305,N1,M,"4,9074650"," -52,3679230",973,2019,70.0,1.0,1.0,2.0,2270010,1.0,1,4,2,5.0,,0.0,0,1957.0,C01,138Â 199Â 821,1.0,-1.0,-1.0,1732623,1.0,7,,0.0,2.0,3.0,A01,138Â 199Â 817,1.0
1015019,201900056550,11,30,10:30,1,1,1,1.0,4.0,97305,N1,M,"4,9074650"," -52,3679230",973,2019,70.0,1.0,1.0,2.0,2270010,1.0,1,4,2,5.0,,0.0,0,1957.0,C01,138Â 199Â 821,1.0,-1.0,-1.0,1732624,2.0,7,,0.0,2.0,1.0,B01,138Â 199Â 820,1.0
1015019,201900056550,11,30,10:30,1,1,1,1.0,4.0,97305,N1,M,"4,9074650"," -52,3679230",973,2019,70.0,1.0,1.0,2.0,2270010,1.0,1,4,2,5.0,,0.0,0,1957.0,C01,138Â 199Â 821,1.0,-1.0,-1.0,1732625,2.0,7,,0.0,2.0,1.0,C01,138Â 199Â 821,1.0
1015020,201900056551,2,17,01:57,3,1,9,1.0,7.0,32013,ROCADE (RN 124 EST),M,"43,6604040","0,6388680",32,2019,50.0,1.0,1.0,2.0,2270011,1.0,1,4,1,5.0,,-1.0,0,1974.0,A01,138Â 199Â 807,2.0,8.0,-1.0,1732626,1.0,33,,14.0,0.0,1.0,A01,138Â 199Â 807,1.0
1015021,201900056552,2,14,17:20,1,2,9,1.0,7.0,31069,CARRIERE (RUE),M,"43,6391000","1,3931100",31,2019,50.0,1.0,1.0,4.0,2270012,1.0,1,4,1,0.0,,-1.0,0,1982.0,A01,138Â 199Â 805,2.0,0.0,-1.0,1732627,0.0,43,,0.0,0.0,8.0,A01,138Â 199Â 805,1.0
1015022,201900056553,5,8,12:23,1,2,1,1.0,1.0,77183,D3-Rue Pierre Marx,M,"48,9498800","3,1135900",77,2019,30.0,1.0,2.0,3.0,2270013,1.0,1,3,1,0.0,,0.0,0,1927.0,A01,138Â 199Â 806,1.0,-1.0,-1.0,1732628,2.0,7,,0.0,2.0,3.0,A01,138Â 199Â 806,1.0
1015022,201900056553,5,8,12:23,1,2,1,1.0,1.0,77183,D3-Rue Pierre Marx,M,"48,9498800","3,1135900",77,2019,30.0,1.0,2.0,3.0,2270013,1.0,1,3,1,0.0,,0.0,0,1927.0,A01,138Â 199Â 806,1.0,-1.0,-1.0,1732629,1.0,7,,0.0,2.0,3.0,B01,138Â 199Â 808,1.0
1015022,201900056553,5,8,12:23,1,2,1,1.0,1.0,77183,D3-Rue Pierre Marx,M,"48,9498800","3,1135900",77,2019,30.0,1.0,2.0,3.0,2270014,1.0,1,1,1,0.0,,0.0,0,1952.0,B01,138Â 199Â 808,1.0,-1.0,-1.0,1732628,2.0,7,,0.0,2.0,3.0,A01,138Â 199Â 806,1.0
1015022,201900056553,5,8,12:23,1,2,1,1.0,1.0,77183,D3-Rue Pierre Marx,M,"48,9498800","3,1135900",77,2019,30.0,1.0,2.0,3.0,2270014,1.0,1,1,1,0.0,,0.0,0,1952.0,B01,138Â 199Â 808,1.0,-1.0,-1.0,1732629,1.0,7,,0.0,2.0,3.0,B01,138Â 199Â 808,1.0
1015022,201900056553,5,8,12:23,1,2,1,1.0,1.0,77183,D3-Rue Pierre Marx,M,"48,9498800","3,1135900",77,2019,30.0,1.0,2.0,3.0,2270015,2.0,2,1,2,0.0,,0.0,0,1959.0,B01,138Â 199Â 808,1.0,-1.0,-1.0,1732628,2.0,7,,0.0,2.0,3.0,A01,138Â 199Â 806,1.0
1015022,201900056553,5,8,12:23,1,2,1,1.0,1.0,77183,D3-Rue Pierre Marx,M,"48,9498800","3,1135900",77,2019,30.0,1.0,2.0,3.0,2270015,2.0,2,1,2,0.0,,0.0,0,1959.0,B01,138Â 199Â 808,1.0,-1.0,-1.0,1732629,1.0,7,,0.0,2.0,3.0,B01,138Â 199Â 808,1.0
1015023,201900056554,2,14,17:00,1,2,1,1.0,3.0,31555,CHE DU MIRAIL,M,"43,5819000","1,4001300",31,2019,50.0,1.0,1.0,4.0,2270016,1.0,1,1,1,4.0,,-1.0,0,1989.0,A01,138Â 199Â 803,1.0,7.0,-1.0,1732630,1.0,10,,0.0,2.0,2.0,A01,138Â 199Â 803,1.0
1015023,201900056554,2,14,17:00,1,2,1,1.0,3.0,31555,CHE DU MIRAIL,M,"43,5819000","1,4001300",31,2019,50.0,1.0,1.0,4.0,2270016,1.0,1,1,1,4.0,,-1.0,0,1989.0,A01,138Â 199Â 803,1.0,7.0,-1.0,1732631,2.0,1,,0.0,2.0,1.0,B01,138Â 199Â 804,5.0
1015023,201900056554,2,14,17:00,1,2,1,1.0,3.0,31555,CHE DU MIRAIL,M,"43,5819000","1,4001300",31,2019,50.0,1.0,1.0,4.0,2270017,1.0,1,4,1,2.0,,-1.0,0,1998.0,B01,138Â 199Â 804,2.0,7.0,-1.0,1732630,1.0,10,,0.0,2.0,2.0,A01,138Â 199Â 803,1.0
1015023,201900056554,2,14,17:00,1,2,1,1.0,3.0,31555,CHE DU MIRAIL,M,"43,5819000","1,4001300",31,2019,50.0,1.0,1.0,4.0,2270017,1.0,1,4,1,2.0,,-1.0,0,1998.0,B01,138Â 199Â 804,2.0,7.0,-1.0,1732631,2.0,1,,0.0,2.0,1.0,B01,138Â 199Â 804,5.0
1015024,201900056555,5,22,14:00,1,2,1,1.0,7.0,77413,D8A-rue louis douvizie,M,"48,8803500","2,8522000",77,2019,50.0,1.0,1.0,3.0,2270018,1.0,1,4,1,5.0,,0.0,0,2003.0,A01,138Â 199Â 802,2.0,-1.0,-1.0,1732632,1.0,2,,0.0,0.0,0.0,A01,138Â 199Â 802,1.0
1015025,201900056556,5,1,16:20,1,2,1,1.0,6.0,77128,D8A - 1223 rue de condÃ©,M,"48,8908100","2,8414300",77,2019,50.0,1.0,1.0,3.0,2270019,1.0,1,3,1,5.0,,0.0,0,1937.0,A01,138Â 199Â 799,1.0,-1.0,-1.0,1732633,1.0,7,,11.0,0.0,2.0,A01,138Â 199Â 799,1.0
1015026,201900056557,2,14,07:35,2,2,3,1.0,3.0,31149,GRAMONT (CHEMIN DE),M,"43,6182100","1,3389700",31,2019,50.0,1.0,1.0,4.0,2270020,1.0,1,1,2,9.0,,-1.0,0,1988.0,A01,138Â 199Â 798,1.0,8.0,-1.0,1732634,1.0,7,,0.0,2.0,3.0,A01,138Â 199Â 798,1.0
1015026,201900056557,2,14,07:35,2,2,3,1.0,3.0,31149,GRAMONT (CHEMIN DE),M,"43,6182100","1,3389700",31,2019,50.0,1.0,1.0,4.0,2270020,1.0,1,1,2,9.0,,-1.0,0,1988.0,A01,138Â 199Â 798,1.0,8.0,-1.0,1732635,1.0,1,,0.0,2.0,1.0,B01,138Â 199Â 800,5.0
1015026,201900056557,2,14,07:35,2,2,3,1.0,3.0,31149,GRAMONT (CHEMIN DE),M,"43,6182100","1,3389700",31,2019,50.0,1.0,1.0,4.0,2270021,1.0,1,4,1,1.0,,-1.0,0,1966.0,B01,138Â 199Â 800,2.0,8.0,-1.0,1732634,1.0,7,,0.0,2.0,3.0,A01,138Â 199Â 798,1.0
1015026,201900056557,2,14,07:35,2,2,3,1.0,3.0,31149,GRAMONT (CHEMIN DE),M,"43,6182100","1,3389700",31,2019,50.0,1.0,1.0,4.0,2270021,1.0,1,4,1,1.0,,-1.0,0,1966.0,B01,138Â 199Â 800,2.0,8.0,-1.0,1732635,1.0,1,,0.0,2.0,1.0,B01,138Â 199Â 800,5.0
1015027,201900056558,5,20,07:50,1,2,9,1.0,3.0,77100,D605 X Rue des Dames de Poissy,M,"48,5034410","2,7936240",77,2019,50.0,1.0,1.0,3.0,2270022,1.0,1,1,1,1.0,,0.0,0,1977.0,B01,138Â 199Â 796,1.0,-1.0,-1.0,1732636,1.0,7,,0.0,2.0,3.0,B01,138Â 199Â 796,1.0
1015027,201900056558,5,20,07:50,1,2,9,1.0,3.0,77100,D605 X Rue des Dames de Poissy,M,"48,5034410","2,7936240",77,2019,50.0,1.0,1.0,3.0,2270022,1.0,1,1,1,1.0,,0.0,0,1977.0,B01,138Â 199Â 796,1.0,-1.0,-1.0,1732637,2.0,2,,0.0,2.0,1.0,A01,138Â 199Â 797,1.0
1015027,201900056558,5,20,07:50,1,2,9,1.0,3.0,77100,D605 X Rue des Dames de Poissy,M,"48,5034410","2,7936240",77,2019,50.0,1.0,1.0,3.0,2270023,1.0,1,3,1,1.0,,0.0,0,1964.0,A01,138Â 199Â 797,2.0,-1.0,-1.0,1732636,1.0,7,,0.0,2.0,3.0,B01,138Â 199Â 796,1.0
1015027,201900056558,5,20,07:50,1,2,9,1.0,3.0,77100,D605 X Rue des Dames de Poissy,M,"48,5034410","2,7936240",77,2019,50.0,1.0,1.0,3.0,2270023,1.0,1,3,1,1.0,,0.0,0,1964.0,A01,138Â 199Â 797,2.0,-1.0,-1.0,1732637,2.0,2,,0.0,2.0,1.0,A01,138Â 199Â 797,1.0
1015028,201900056559,2,13,11:25,1,2,1,1.0,6.0,31555,CHE CARROSSE,M,"43,5721800","1,4787200",31,2019,50.0,1.0,1.0,4.0,2270024,10.0,3,4,2,9.0,,2.0,5,2007.0,A01,138Â 199Â 795,8.0,0.0,-1.0,1732638,0.0,43,,0.0,1.0,1.0,A01,138Â 199Â 795,1.0
1015028,201900056559,2,13,11:25,1,2,1,1.0,6.0,31555,CHE CARROSSE,M,"43,5721800","1,4787200",31,2019,50.0,1.0,1.0,4.0,2270025,1.0,1,1,1,1.0,,0.0,0,1977.0,A01,138Â 199Â 795,2.0,0.0,-1.0,1732638,0.0,43,,0.0,1.0,1.0,A01,138Â 199Â 795,1.0
1015029,201900056560,11,29,20:10,5,2,1,2.0,6.0,77153,175b avenue du general de Gaulle,M,"49,0573400","2,6836660",77,2019,50.0,1.0,2.0,4.0,2270026,1.0,1,1,2,5.0,,0.0,0,1976.0,A01,138Â 199Â 801,8.0,-1.0,-1.0,1732639,2.0,7,,0.0,1.0,7.0,A01,138Â 199Â 801,1.0
1015029,201900056560,11,29,20:10,5,2,1,2.0,6.0,77153,175b avenue du general de Gaulle,M,"49,0573400","2,6836660",77,2019,50.0,1.0,2.0,4.0,2270027,10.0,3,4,1,0.0,,3.0,3,1983.0,A01,138Â 199Â 801,0.0,-1.0,-1.0,1732639,2.0,7,,0.0,1.0,7.0,A01,138Â 199Â 801,1.0
1015030,201900056561,2,14,07:00,5,2,1,1.0,6.0,31555,RUE SAINT CHARLES,M,"43,6101600","1,4406300",31,2019,30.0,1.0,1.0,4.0,2270028,10.0,3,3,1,5.0,,5.0,4,1973.0,A01,138Â 199Â 793,8.0,0.0,-1.0,1732640,1.0,1,,0.0,1.0,1.0,A01,138Â 199Â 793,5.0
1015030,201900056561,2,14,07:00,5,2,1,1.0,6.0,31555,RUE SAINT CHARLES,M,"43,6101600","1,4406300",31,2019,30.0,1.0,1.0,4.0,2270029,1.0,1,1,1,2.0,,-1.0,0,2003.0,A01,138Â 199Â 793,2.0,0.0,-1.0,1732640,1.0,1,,0.0,1.0,1.0,A01,138Â 199Â 793,5.0
1015031,201900056562,5,3,14:00,1,1,2,1.0,6.0,77179,D227 X ROUTE DE BOISSY,M,"48,4500800","2,8074100",77,2019,80.0,1.0,1.0,3.0,2270030,2.0,2,1,1,1.0,,0.0,0,1960.0,B01,138Â 199Â 792,0.0,-1.0,-1.0,1732641,1.0,16,,0.0,0.0,1.0,B01,138Â 199Â 792,1.0
1015031,201900056562,5,3,14:00,1,1,2,1.0,6.0,77179,D227 X ROUTE DE BOISSY,M,"48,4500800","2,8074100",77,2019,80.0,1.0,1.0,3.0,2270030,2.0,2,1,1,1.0,,0.0,0,1960.0,B01,138Â 199Â 792,0.0,-1.0,-1.0,1732642,2.0,7,,0.0,2.0,2.0,A01,138Â 199Â 794,0.0
1015031,201900056562,5,3,14:00,1,1,2,1.0,6.0,77179,D227 X ROUTE DE BOISSY,M,"48,4500800","2,8074100",77,2019,80.0,1.0,1.0,3.0,2270031,1.0,1,1,1,1.0,,0.0,0,1961.0,B01,138Â 199Â 792,0.0,-1.0,-1.0,1732641,1.0,16,,0.0,0.0,1.0,B01,138Â 199Â 792,1.0
1015031,201900056562,5,3,14:00,1,1,2,1.0,6.0,77179,D227 X ROUTE DE BOISSY,M,"48,4500800","2,8074100",77,2019,80.0,1.0,1.0,3.0,2270031,1.0,1,1,1,1.0,,0.0,0,1961.0,B01,138Â 199Â 792,0.0,-1.0,-1.0,1732642,2.0,7,,0.0,2.0,2.0,A01,138Â 199Â 794,0.0
1015031,201900056562,5,3,14:00,1,1,2,1.0,6.0,77179,D227 X ROUTE DE BOISSY,M,"48,4500800","2,8074100",77,2019,80.0,1.0,1.0,3.0,2270032,1.0,1,4,1,0.0,,0.0,0,1961.0,A01,138Â 199Â 794,1.0,-1.0,-1.0,1732641,1.0,16,,0.0,0.0,1.0,B01,138Â 199Â 792,1.0
1015031,201900056562,5,3,14:00,1,1,2,1.0,6.0,77179,D227 X ROUTE DE BOISSY,M,"48,4500800","2,8074100",77,2019,80.0,1.0,1.0,3.0,2270032,1.0,1,4,1,0.0,,0.0,0,1961.0,A01,138Â 199Â 794,1.0,-1.0,-1.0,1732642,2.0,7,,0.0,2.0,2.0,A01,138Â 199Â 794,0.0
1015032,201900056563,2,13,18:10,1,2,3,1.0,3.0,31555,PLACE DES TIBAOUS,M,"43,5504700","1,3854900",31,2019,30.0,1.0,1.0,4.0,2270033,1.0,1,1,1,0.0,,-1.0,0,1965.0,A01,138Â 199Â 790,1.0,0.0,-1.0,1732643,0.0,7,,0.0,2.0,5.0,A01,138Â 199Â 790,1.0
1015032,201900056563,2,13,18:10,1,2,3,1.0,3.0,31555,PLACE DES TIBAOUS,M,"43,5504700","1,3854900",31,2019,30.0,1.0,1.0,4.0,2270033,1.0,1,1,1,0.0,,-1.0,0,1965.0,A01,138Â 199Â 790,1.0,0.0,-1.0,1732644,0.0,1,,0.0,2.0,1.0,B01,138Â 199Â 791,5.0
1015032,201900056563,2,13,18:10,1,2,3,1.0,3.0,31555,PLACE DES TIBAOUS,M,"43,5504700","1,3854900",31,2019,30.0,1.0,1.0,4.0,2270034,1.0,1,4,1,5.0,,-1.0,0,2011.0,B01,138Â 199Â 791,8.0,0.0,-1.0,1732643,0.0,7,,0.0,2.0,5.0,A01,138Â 199Â 790,1.0
1015032,201900056563,2,13,18:10,1,2,3,1.0,3.0,31555,PLACE DES TIBAOUS,M,"43,5504700","1,3854900",31,2019,30.0,1.0,1.0,4.0,2270034,1.0,1,4,1,5.0,,-1.0,0,2011.0,B01,138Â 199Â 791,8.0,0.0,-1.0,1732644,0.0,1,,0.0,2.0,1.0,B01,138Â 199Â 791,5.0
1015033,201900056564,5,22,19:30,1,2,3,1.0,3.0,95351,Avenue du GÃ©nÃ©ral Leclerc,M,"49,0480440","2,5064500",95,2019,50.0,1.0,1.0,3.0,2270035,1.0,1,3,1,5.0,,0.0,0,1973.0,A01,138Â 199Â 788,2.0,6.0,9.0,1732645,1.0,1,,14.0,2.0,1.0,A01,138Â 199Â 788,0.0
1015033,201900056564,5,22,19:30,1,2,3,1.0,3.0,95351,Avenue du GÃ©nÃ©ral Leclerc,M,"49,0480440","2,5064500",95,2019,50.0,1.0,1.0,3.0,2270035,1.0,1,3,1,5.0,,0.0,0,1973.0,A01,138Â 199Â 788,2.0,6.0,9.0,1732646,3.0,13,,0.0,2.0,3.0,B01,138Â 199Â 789,0.0
1015033,201900056564,5,22,19:30,1,2,3,1.0,3.0,95351,Avenue du GÃ©nÃ©ral Leclerc,M,"49,0480440","2,5064500",95,2019,50.0,1.0,1.0,3.0,2270036,1.0,1,1,1,4.0,,0.0,0,1953.0,B01,138Â 199Â 789,1.0,-1.0,-1.0,1732645,1.0,1,,14.0,2.0,1.0,A01,138Â 199Â 788,0.0
1015033,201900056564,5,22,19:30,1,2,3,1.0,3.0,95351,Avenue du GÃ©nÃ©ral Leclerc,M,"49,0480440","2,5064500",95,2019,50.0,1.0,1.0,3.0,2270036,1.0,1,1,1,4.0,,0.0,0,1953.0,B01,138Â 199Â 789,1.0,-1.0,-1.0,1732646,3.0,13,,0.0,2.0,3.0,B01,138Â 199Â 789,0.0
1015034,201900056565,2,13,13:39,1,1,1,1.0,4.0,31069,A621,M,"43,6214300","1,3994400",31,2019,90.0,1.0,1.0,1.0,2270037,1.0,1,1,2,1.0,,-1.0,0,1991.0,D01,138Â 199Â 782,1.0,8.0,-1.0,1732647,1.0,7,,0.0,2.0,4.0,D01,138Â 199Â 782,1.0
1015034,201900056565,2,13,13:39,1,1,1,1.0,4.0,31069,A621,M,"43,6214300","1,3994400",31,2019,90.0,1.0,1.0,1.0,2270037,1.0,1,1,2,1.0,,-1.0,0,1991.0,D01,138Â 199Â 782,1.0,8.0,-1.0,1732648,1.0,10,,0.0,2.0,4.0,B01,138Â 199Â 784,1.0
1015034,201900056565,2,13,13:39,1,1,1,1.0,4.0,31069,A621,M,"43,6214300","1,3994400",31,2019,90.0,1.0,1.0,1.0,2270037,1.0,1,1,2,1.0,,-1.0,0,1991.0,D01,138Â 199Â 782,1.0,8.0,-1.0,1732649,1.0,7,,0.0,2.0,4.0,E01,138Â 199Â 785,1.0
1015034,201900056565,2,13,13:39,1,1,1,1.0,4.0,31069,A621,M,"43,6214300","1,3994400",31,2019,90.0,1.0,1.0,1.0,2270037,1.0,1,1,2,1.0,,-1.0,0,1991.0,D01,138Â 199Â 782,1.0,8.0,-1.0,1732650,1.0,10,,0.0,2.0,1.0,C01,138Â 199Â 786,1.0
1015034,201900056565,2,13,13:39,1,1,1,1.0,4.0,31069,A621,M,"43,6214300","1,3994400",31,2019,90.0,1.0,1.0,1.0,2270037,1.0,1,1,2,1.0,,-1.0,0,1991.0,D01,138Â 199Â 782,1.0,8.0,-1.0,1732651,1.0,10,,0.0,2.0,1.0,A01,138Â 199Â 787,1.0
1015034,201900056565,2,13,13:39,1,1,1,1.0,4.0,31069,A621,M,"43,6214300","1,3994400",31,2019,90.0,1.0,1.0,1.0,2270038,1.0,1,4,2,5.0,,-1.0,0,1969.0,B01,138Â 199Â 784,1.0,8.0,-1.0,1732647,1.0,7,,0.0,2.0,4.0,D01,138Â 199Â 782,1.0
